# Bundle file v0.3
24 10146
255 255 255
4 19 3975 1152.05 976.273 20 4550 1190.07 919.761 21 13397 1241.08 964.761 22 15106 1489.54 964.514 
0.274903 -0.0479397 1.34459
255 255 255
3 19 3990 1422.23 982.373 20 4551 1468.02 920.02 21 13391 1595.67 963.11 
0.296419 -0.0374024 1.38761
255 255 255
3 19 4094 1516.61 1014.06 20 4667 1560.09 948.261 21 13475 1703.19 996.439 
0.282113 -0.0204531 1.33709
255 255 255
4 19 4183 1405.05 1039.44 20 4761 1455.7 973.715 21 13571 1588.78 1030.12 22 15314 1836.28 1023.79 
0.256547 -0.0134986 1.27621
255 255 255
3 19 4192 1271.66 1040.3 20 4775 1325.35 976.972 21 13591 1435.2 1037.09 
0.284572 -0.0195225 1.35555
255 255 255
3 19 4214 1443.4 1044.3 20 4785 1490.63 977.936 21 4630 1624.93 1034.15 
0.258455 -0.0114276 1.27887
255 255 255
4 19 4213 1277.28 1045.29 20 4799 1331.22 981.588 21 13601 1442.79 1042.79 22 4753 1712.58 1043.36 
0.259927 -0.00669047 1.27993
255 255 255
4 19 4256 1279.11 1055.44 20 4833 1333.46 991.189 21 13640 1446.16 1054.81 22 15437 1716.62 1056.4 
0.256443 0.0022744 1.27065
255 255 255
5 19 4352 1257.84 1071.77 20 4904 1312.68 1007.21 21 13696 1421.42 1075.46 22 15524 1695.59 1080.15 23 15098 1730.63 1178.91 
0.294597 0.00363898 1.37452
255 255 255
3 19 4450 1482.06 1096.84 20 5006 1528.73 1026.64 21 13752 1669.47 1092.84 
0.232133 0.0199665 1.25028
255 255 255
4 19 4455 1207.86 1099.19 20 5044 1256.67 1035.58 21 19590 1341.42 1111.53 22 22371 1608.48 1123.92 
0.24887 0.021564 1.26386
255 255 255
4 19 4487 1239.09 1108.29 20 5081 1292.23 1042.91 21 13821 1392.82 1120.46 22 15697 1665.66 1131.11 
0.294289 0.0147842 1.37274
255 255 255
3 19 4533 1476.39 1119.51 20 5108 1523.52 1048.13 21 5008 1663.61 1119.23 
0.25447 0.0286858 1.26794
255 255 255
5 19 4546 1247.71 1124.71 20 5173 1302.39 1058.2 21 13882 1407.9 1139.6 22 15785 1683.05 1151.36 23 15370 1720.93 1256.15 
0.277924 0.0514154 1.32037
255 255 255
4 19 4791 1357.65 1183.82 20 5433 1411.09 1111.7 21 14053 1537.42 1201.95 22 5661 1796.2 1211.96 
0.285755 0.055438 1.35613
255 255 255
3 19 4850 1432.36 1198.45 20 5489 1480.71 1123.99 21 14081 1612.48 1213.34 
0.283629 0.0581727 1.35402
255 255 255
3 19 4863 1426.82 1203.11 20 5510 1474.87 1128.64 21 5406 1604.76 1219.19 
0.287893 0.0595259 1.36548
255 255 255
4 19 4882 1451.42 1208.5 20 5536 1498.4 1133.08 21 14098 1631.3 1223.49 22 22564 1865.87 1229.39 
0.250938 0.0711603 1.26484
255 255 255
3 19 4884 1234 1209.25 20 5580 1288 1139.81 21 14148 1388.05 1242.24 
0.256426 0.0747655 1.27901
255 255 255
4 19 4921 1263.55 1219.82 20 5614 1317.09 1149.1 21 14169 1422.57 1252.36 22 16169 1693.29 1274.34 
0.214731 0.0902493 1.233
255 255 255
5 19 4959 1159.19 1232.11 20 5678 1204.08 1165.69 21 14237 1268.4 1276.88 22 16290 1532.7 1312.48 23 21906 1583.33 1440.96 
0.249512 0.0972404 1.26979
255 255 255
4 19 5085 1239.66 1261.71 20 5804 1292.26 1190.25 21 14318 1390.02 1304.77 22 16361 1661.75 1334.28 
0.247764 0.121017 1.27643
255 255 255
4 19 5277 1248.95 1309.25 20 6011 1299.7 1235.91 21 14460 1395.09 1360.84 22 16579 1661.62 1395.52 
0.23472 0.125538 1.25519
255 255 255
3 19 5289 1202.53 1311.23 20 6032 1251.87 1239.81 21 20046 1334.16 1368.35 
0.254317 0.123553 1.28956
255 255 255
4 19 5316 1276.7 1318.1 20 6050 1327.57 1243.3 21 14483 1429.17 1368.37 22 16594 1692.53 1400.92 
0.242081 0.126833 1.26919
255 255 255
4 19 5315 1232.12 1317.95 20 6058 1281.93 1245.08 21 20053 1371.63 1373.15 22 16624 1638.24 1411.03 
0.26188 0.137707 1.30918
255 255 255
5 19 13044 1316.09 1351.24 20 6183 1366.14 1273.59 21 6144 1474.12 1403.24 22 16714 1730.87 1435.12 23 7471 1741.8 1556.54 
0.240719 0.144667 1.27394
255 255 255
3 19 5444 1238.59 1353.21 20 6210 1287.06 1278.99 21 14609 1374.99 1414.73 
0.277442 0.162202 1.40075
255 255 255
3 19 5718 1500.28 1414.57 20 6452 1536.01 1328.07 21 6389 1652.77 1455.16 
0.264695 0.168793 1.3224
255 255 255
5 19 5728 1338.54 1415.62 20 6484 1387.18 1334.42 21 20253 1496.19 1476.38 22 17008 1747.24 1512.53 23 16654 1749.81 1637.52 
0.283126 0.167281 1.3535
255 255 255
3 19 5776 1407.42 1423.6 20 6508 1456.47 1338.64 21 6483 1580.86 1476.84 
0.272767 0.173623 1.33629
255 255 255
5 19 5800 1368.22 1430.09 20 6546 1417.11 1346.77 21 20276 1532.75 1489.47 22 17042 1780.73 1523.18 23 16679 1775.22 1645.37 
0.275879 0.17543 1.41809
255 255 255
3 19 13271 1531.56 1441.44 20 6572 1562.66 1352.79 21 6494 1676.05 1481.92 
0.277281 0.210719 1.35517
255 255 255
3 19 6114 1401.52 1507.63 20 6922 1448.33 1419.38 21 6897 1565.59 1575.14 
0.275954 0.216098 1.37841
255 255 255
3 19 6152 1446.38 1519.16 20 6962 1487.47 1429.05 21 6933 1602.2 1582.01 
0.272618 0.222262 1.41958
255 255 255
3 19 6205 1525.07 1532.22 20 7007 1555.28 1439.19 21 6951 1663.91 1585.67 
0.259574 0.240946 1.3882
255 255 255
3 19 13592 1455.24 1559.83 20 7135 1488.29 1468.88 21 7151 1587.75 1627.53 
0.275469 0.240911 1.44261
255 255 255
3 19 6377 1568.11 1571.72 20 7167 1593.92 1474.85 21 7130 1701.83 1623.94 
0.214087 -0.288253 1.25919
255 255 255
4 19 10736 1268.4 471.733 20 12619 1306.83 435.892 21 17848 1391.27 354.222 22 25153 1627.48 284.227 
0.257327 -0.239956 1.33368
255 255 255
4 19 11044 1425.71 581.282 20 12990 1465.26 541.711 21 18201 1586.91 495.389 22 13433 1809.83 446.399 
0.245688 -0.231901 1.30866
255 255 255
3 19 11080 1369.32 594.365 20 13030 1410.22 553.495 21 11982 1521.59 507.623 
0.251929 -0.208031 1.32294
255 255 255
4 19 2777 1396.56 646.237 20 13201 1436.87 602.821 21 2642 1552.49 570.086 22 2455 1779.89 526.59 
0.235215 -0.183691 1.28186
255 255 255
3 19 11351 1303.86 689.857 20 13325 1346.78 643.637 21 18518 1446.05 618.151 
0.235637 -0.157815 1.28484
255 255 255
4 19 11492 1305.92 743.58 20 13506 1348.58 694.837 21 18664 1447.05 682.389 22 14126 1688.92 647.928 
0.201995 -0.144653 1.23499
255 255 255
3 19 3200 1194.95 761.393 20 13560 1233.73 712.409 21 18699 1298.42 701.766 
0.268467 -0.141141 1.33428
255 255 255
3 19 16884 1414.51 787.253 20 13646 1459.27 735.663 21 18787 1586.07 735.648 
0.231212 -0.129624 1.26076
255 255 255
5 19 11633 1251.56 797.264 20 13679 1297.41 745.837 21 18807 1389.44 745.811 22 21521 1644.36 717.653 23 20635 1669.13 789.414 
0.266372 -0.134735 1.33101
255 255 255
5 19 11642 1406 799.922 20 13682 1450.78 747.696 21 18820 1575.52 750.386 22 21534 1811.09 722.09 23 13883 1790.63 794.376 
0.210534 -0.124122 1.23344
255 255 255
4 19 3349 1190.65 803.001 20 13697 1233.2 751.948 21 22718 1304.27 752.309 22 25823 1558.55 725.265 
0.253381 -0.129626 1.3075
255 255 255
4 19 11659 1352.86 805.969 20 13706 1397.92 753.729 21 18834 1511.19 757.089 22 21549 1753.13 729.628 
0.246447 -0.120662 1.2833
255 255 255
3 19 11704 1300.11 820.152 20 13752 1347.63 767.243 21 18872 1453.91 773.552 
0.228205 -0.115417 1.255
255 255 255
3 19 11722 1236.96 825.186 20 13771 1282.76 772.632 21 12808 1371.02 779.415 
0.212338 -0.109409 1.23694
255 255 255
5 19 11742 1195.9 833.424 20 13804 1238.61 781.137 21 22774 1310.91 789.41 22 28335 1565.06 766.648 23 27116 1601.71 842.493 
0.25341 -0.0935381 1.28956
255 255 255
4 19 11879 1310.59 877.539 20 13935 1359.79 821.634 21 19013 1471.14 841.887 22 14652 1726.65 822.53 
0.257907 -0.090474 1.29997
255 255 255
3 19 11900 1332.67 885.904 20 13963 1381.47 829.413 21 19047 1496.87 851.62 
0.286677 -0.0953663 1.38092
255 255 255
3 19 11924 1508.89 891.227 20 13988 1549.65 833.263 21 13068 1687.5 856.082 
0.220531 -0.0806684 1.24502
255 255 255
4 19 3722 1209.71 893.528 20 14012 1254.4 838.513 21 19072 1333.31 862.336 22 21840 1590.51 847.535 
0.214294 -0.0698568 1.23621
255 255 255
3 19 11984 1188.98 913.312 20 14078 1232.74 857.855 21 19127 1304.77 886.729 
0.249481 -0.0706714 1.28137
255 255 255
4 19 12008 1289.16 922.798 20 14092 1338.61 865.011 21 19140 1445.09 896.156 22 21919 1703.68 882.502 
0.283301 -0.0777207 1.35989
255 255 255
3 19 12012 1461.66 924.322 20 14093 1506.66 864.576 21 13201 1642.33 894.786 
0.237778 -0.0493465 1.26399
255 255 255
3 19 12084 1247.43 962.098 20 14234 1295.71 903.331 21 19253 1389.85 944.312 
0.233566 -0.0473592 1.25909
255 255 255
5 19 12089 1236.16 964.771 20 14248 1283.67 906.166 21 19255 1373.65 947.882 22 22003 1634.23 941.395 23 21121 1665.75 1031.18 
0.255495 -0.0505014 1.28613
255 255 255
4 19 12092 1297.39 965.706 20 14249 1348.41 905.628 21 19256 1459.45 947.111 22 15022 1720.48 937.967 
0.190343 -0.0337504 1.21782
255 255 255
4 19 3983 1142.24 979.281 20 14298 1179.5 922.91 21 13406 1226.64 968.798 22 15123 1474.37 969.542 
0.285049 -0.0430111 1.36242
255 255 255
4 19 17255 1461.56 996.832 20 14336 1507.02 932.947 21 19307 1642.42 978.578 22 22049 1873.12 966.59 
0.217452 -0.0238501 1.24276
255 255 255
3 19 12197 1195.99 1007.12 20 14386 1240.04 947.961 21 19350 1313.26 1000.62 
0.245854 -0.0254862 1.26129
255 255 255
5 19 12209 1240.35 1011.7 20 14396 1292.54 950.419 21 19354 1392.6 1004.16 22 22114 1663.1 1002.85 23 21258 1699.94 1096.92 
0.191396 -0.0163195 1.22068
255 255 255
5 19 12216 1145.62 1014.29 20 14409 1182.88 956.686 21 19368 1230.49 1011.63 22 22135 1477.99 1017.57 23 21296 1520.64 1119.15 
0.216755 -0.010997 1.24102
255 255 255
4 19 12250 1190.45 1032.48 20 14452 1234.56 972.464 21 19422 1306.37 1031.68 22 22178 1564.73 1036.85 
0.190261 -0.00673931 1.22
255 255 255
3 19 12255 1142.69 1032.87 20 14463 1179.63 974.747 21 19428 1225.72 1034.57 
0.288029 -0.00244074 1.36316
255 255 255
3 19 12383 1457.33 1081.25 20 14592 1504.22 1012.57 21 19512 1640.29 1076.22 
0.302315 0.00396322 1.39944
255 255 255
3 19 17434 1535.99 1102.56 20 14661 1579.17 1031.03 21 19568 1724.31 1096.47 
0.227037 0.0239056 1.24608
255 255 255
3 19 12441 1197.67 1105.3 20 14705 1245.17 1041.91 21 19617 1324.84 1119.6 
0.250687 0.0327048 1.26456
255 255 255
3 19 12516 1239.26 1131.44 20 14792 1293.05 1065.01 21 19672 1394.77 1148.27 
0.291163 0.0474252 1.36889
255 255 255
3 19 12655 1461.69 1185.19 20 14938 1508.96 1110.62 21 14036 1645.06 1195.81 
0.256327 0.06022 1.27388
255 255 255
4 19 4817 1255.38 1189.85 20 14979 1309.81 1120.47 21 14089 1415.71 1217.16 22 16052 1689.38 1236.16 
0.265936 0.0612149 1.2949
255 255 255
4 19 12673 1300.56 1197.19 20 14986 1354.69 1126.15 21 19810 1469.8 1222.25 22 22582 1737.12 1238.25 
0.260511 0.0774488 1.28868
255 255 255
3 19 12731 1283.83 1227.62 20 15076 1337.13 1155.94 21 19879 1446.45 1259.88 
0.273372 0.119174 1.41914
255 255 255
3 19 12996 1542.18 1328.74 20 15334 1571.34 1246.25 21 20017 1684.93 1353.1 
0.239149 0.163444 1.28054
255 255 255
5 19 13152 1248.53 1390.21 20 15550 1295.23 1314.48 21 23518 1381.26 1457.83 22 28880 1639.09 1503.3 23 27689 1665.17 1638.96 
0.278162 0.162864 1.47401
255 255 255
3 19 13219 1644.16 1421.97 20 15592 1661.53 1331.24 21 14683 1770.83 1446.69 
0.243385 0.181399 1.29714
255 255 255
4 19 13241 1279.92 1428.8 20 15652 1325.29 1350.42 21 20302 1414.86 1499.74 22 23231 1666.01 1545.92 
0.25117 0.185344 1.30665
255 255 255
5 19 13266 1300.41 1440.94 20 15682 1347.03 1360.85 21 20324 1443.4 1511.32 22 23245 1694.78 1555.71 23 22437 1705.53 1689.33 
0.255576 0.188974 1.31648
255 255 255
4 19 13304 1320.72 1450.94 20 15702 1367.13 1369.49 21 20340 1467.28 1520.35 22 17226 1715.79 1563.1 
0.276581 0.183812 1.41611
255 255 255
3 19 13327 1526.54 1458.22 20 15703 1558.5 1368.75 21 14860 1672.29 1501.56 
0.278216 0.184351 1.37229
255 255 255
3 19 13323 1440.36 1456.84 20 15710 1483.38 1369.77 21 20325 1601.79 1511.09 
0.279202 0.195317 1.43205
255 255 255
3 19 18065 1557.05 1483.4 20 15777 1586.15 1391.44 21 14928 1700.04 1526.07 
0.273229 0.233524 1.43318
255 255 255
3 19 18190 1549.99 1555.47 20 15953 1577.24 1460.31 21 15174 1684.63 1608.34 
0.219127 -0.298151 1.27262
255 255 255
4 19 16252 1298.53 453.124 20 19289 1336.2 418.782 21 22141 1426.35 334.476 22 20391 1657.86 264.168 
0.249991 -0.285037 1.33823
255 255 255
3 19 16334 1439.75 488.717 20 19393 1474.9 455 21 22216 1592.04 388.298 
0.246841 -0.276167 1.31772
255 255 255
3 19 16371 1395.44 503.627 20 19429 1434.31 468.123 21 17963 1548.77 402.323 
0.250187 -0.272144 1.32233
255 255 255
4 19 20011 1405.36 512.502 20 19454 1444.49 476.615 21 22262 1561.65 413.471 22 25260 1785.78 356.697 
0.222996 -0.251102 1.2581
255 255 255
3 19 16443 1262.82 547.123 20 19533 1305.23 507.341 21 18086 1395.73 444.629 
0.221625 -0.22794 1.25599
255 255 255
5 19 16531 1254.58 594.688 20 19632 1296.99 552.641 21 22388 1384.97 501.56 22 28032 1631.65 447.19 23 26808 1650.85 497.562 
0.248723 -0.223699 1.31203
255 255 255
4 19 16558 1375.87 611.834 20 19674 1417.27 570.037 21 22427 1530.93 528.576 22 25445 1762.74 480.891 
0.244636 -0.206225 1.30402
255 255 255
4 19 16622 1355.36 646.909 20 19759 1397.1 603.128 21 22476 1506.28 569.077 22 21055 1740.94 524.531 
0.217352 -0.188552 1.25084
255 255 255
4 19 11295 1237.02 674.876 20 19822 1278.9 629.21 21 24860 1360.76 597.737 22 29657 1608.23 553.442 
0.258391 -0.192075 1.33208
255 255 255
5 19 16689 1414.82 680.823 20 19835 1455.67 635.514 21 22518 1576.02 611.319 22 25595 1802.65 571.682 23 24496 1775.14 635.443 
0.260708 -0.130642 1.31956
255 255 255
5 19 16922 1380.01 806.236 20 20103 1425.25 753.789 21 22730 1545.01 757.586 22 25829 1784.36 730.007 23 20669 1771.59 802.733 
0.264727 -0.12717 1.32621
255 255 255
4 19 20364 1394.38 814.742 20 20122 1439.7 761.738 21 22744 1562.75 767.656 22 28305 1800.7 740.834 
0.208961 -0.106417 1.23346
255 255 255
5 19 16986 1187.73 838.671 20 20175 1229.7 786.317 21 25027 1298.5 795.822 22 28343 1551.86 773.945 23 27124 1589.8 850.486 
0.222825 -0.0976143 1.25233
255 255 255
3 19 11833 1227.53 860.535 20 20220 1271.75 806.765 21 22816 1354.13 822.219 
0.229324 -0.0956055 1.25858
255 255 255
4 19 17038 1241.44 866.18 20 20237 1287.12 811.877 21 22826 1375.64 828.914 22 25935 1631.39 809.741 
0.223227 -0.0650098 1.25011
255 255 255
3 19 20512 1218.23 926.251 20 20364 1263.15 869.806 21 22927 1344.12 901.857 
0.287113 -0.0455228 1.36548
255 255 255
3 19 17244 1469.05 992.441 20 20512 1514.52 928.646 21 19298 1651.65 973.253 
0.300223 -0.0452476 1.39638
255 255 255
3 19 20588 1537.54 999.701 20 20526 1580.04 934.438 21 19308 1725.95 979.332 
0.283916 0.038415 1.33906
255 255 255
3 19 17530 1399.89 1161.16 20 20846 1451.36 1089.17 21 19713 1583.13 1172.36 
0.301302 0.039058 1.40314
255 255 255
3 19 17555 1536.82 1175.01 20 20864 1579.14 1099.29 21 19727 1721.41 1178.83 
0.295277 0.0440252 1.38041
255 255 255
3 19 17564 1487.31 1180.79 20 20882 1533.26 1105.82 21 23231 1672.23 1188.9 
0.280277 0.0534276 1.32995
255 255 255
3 19 17575 1377.6 1189.72 20 20899 1429.84 1116.88 21 19781 1557.96 1207.36 
0.279076 0.0710791 1.32105
255 255 255
4 19 17634 1356.21 1224.38 20 20960 1410.11 1150.29 21 23305 1536.51 1249.7 22 26427 1796.41 1263.71 
0.261968 0.104659 1.29911
255 255 255
3 19 17726 1301.06 1284.05 20 21077 1352.99 1209.57 21 23383 1462.51 1325.32 
0.279466 0.112113 1.32657
255 255 255
4 19 17763 1360.86 1308.43 20 21115 1414.02 1230.31 21 23402 1538.68 1347.89 22 28776 1796.44 1369.76 
0.279582 0.118805 1.38514
255 255 255
3 19 17798 1477.51 1327.41 20 21137 1517.28 1245.89 21 25467 1638.94 1358.02 
0.239066 0.133087 1.266
255 255 255
5 19 17801 1224.05 1328.89 20 21163 1273.25 1256.03 21 23447 1359.8 1387.21 22 26593 1626.07 1427.55 23 22156 1663.19 1558.52 
0.283491 0.138973 1.34644
255 255 255
3 19 17859 1398.01 1366.19 20 21206 1448.55 1284.2 21 14598 1574.88 1411.29 
0.274721 0.146411 1.46286
255 255 255
3 19 17893 1623.66 1387.08 20 21225 1642.53 1299.24 21 14597 1751.22 1410.18 
0.242397 0.159671 1.28238
255 255 255
4 19 17889 1253.6 1384.33 20 21241 1301.24 1308.43 21 23511 1390.37 1450.14 22 28875 1649.63 1494 
0.268449 0.169601 1.32775
255 255 255
3 19 17948 1350.33 1419.38 20 21300 1399.32 1337.39 21 23548 1511.53 1479.26 
0.276739 0.196213 1.42054
255 255 255
4 19 18070 1533.19 1483.13 20 21420 1564.29 1392.11 21 20354 1677.29 1528.92 22 17162 1871.62 1550.9 
0.272878 0.210798 1.39454
255 255 255
3 19 18106 1477.93 1508.16 20 21474 1514.07 1417.86 21 20434 1625.4 1564.94 
0.235198 0.221623 1.32739
255 255 255
5 19 18102 1331 1505.61 20 21485 1367.59 1423.31 21 23659 1449.07 1583.38 22 26847 1675.61 1633.33 23 27798 1663.99 1773.72 
0.215331 -0.231212 1.2476
255 255 255
5 19 20095 1236.49 586.915 20 23776 1277.96 545.123 21 26292 1359.86 491.133 22 29582 1606.34 434.898 23 26799 1629.46 483.261 
0.230814 -0.194253 1.27191
255 255 255
3 19 20198 1284.1 666.466 20 23895 1327.23 621.258 21 24849 1422.68 589.398 
0.259069 -0.178603 1.33216
255 255 255
5 19 20245 1412.98 708.836 20 23958 1454.21 661.946 21 24905 1574.52 644.034 22 28181 1802.11 607.085 23 24552 1775.53 672.8 
0.271891 -0.126819 1.34029
255 255 255
4 19 20368 1425.63 818.194 20 24084 1470.44 764.825 21 25004 1599.37 771.846 22 28314 1832.88 745.153 
0.283575 -0.115681 1.378
255 255 255
3 19 20414 1505.16 848.216 20 24132 1545.23 792.953 21 25040 1681.55 806.778 
0.221075 -0.0917523 1.25024
255 255 255
5 19 20446 1222.01 871.929 20 24156 1265.94 817.773 21 25068 1346.32 836.055 22 28371 1600.34 818.132 23 27156 1630.96 898.19 
0.279751 -0.097531 1.34474
255 255 255
4 19 20458 1432.76 880.476 20 24161 1479.87 823.306 21 22852 1614.2 844.279 22 21772 1851.54 822.983 
0.287674 -0.0717607 1.37032
255 255 255
4 19 22489 1483.66 938.834 20 24241 1527.81 878.013 21 25142 1666.31 911.105 22 26016 1892.09 893.733 
0.260563 -0.0197194 1.28458
255 255 255
5 19 20611 1290.82 1029.51 20 24340 1344.41 966.287 21 25228 1458.47 1023.34 22 28518 1725.81 1021.43 23 25073 1749.2 1114.53 
0.24315 0.0300289 1.25722
255 255 255
4 19 20717 1222.94 1123.13 20 24443 1275.01 1057.72 21 25306 1369.63 1139.4 22 28624 1642.17 1153.25 
0.258492 0.0298417 1.27279
255 255 255
5 19 20724 1258.45 1128.72 20 24447 1313.84 1061.65 21 25310 1423.15 1143.68 22 28626 1698.48 1155.01 23 27421 1734.01 1259.23 
0.289655 0.077545 1.36584
255 255 255
3 19 20851 1449.79 1245.88 20 24593 1497.56 1168.39 21 25395 1631.14 1266.74 
0.235135 0.10867 1.25076
255 255 255
3 19 20886 1196.24 1277.47 20 24635 1246.48 1207.34 21 25446 1329.6 1328.19 
0.237619 0.145963 1.27141
255 255 255
3 19 17841 1232.58 1354.28 20 24738 1280.27 1280.4 21 25497 1365.28 1416.74 
0.249231 0.167924 1.29785
255 255 255
4 19 21038 1285.02 1404.92 20 24784 1332.49 1326.86 21 25534 1427.78 1470.67 22 28887 1682.83 1512.89 
0.278018 0.189556 1.35038
255 255 255
4 19 21110 1395.67 1465.5 20 24855 1443.64 1379.33 21 23592 1562.69 1527.06 22 26759 1805.49 1560.7 
0.235626 -0.300676 1.31369
255 255 255
3 19 23516 1387.33 453.402 20 26064 1422.56 420.839 21 24575 1528.29 342.628 
0.220409 -0.234722 1.25555
255 255 255
4 19 22181 1254.42 580.729 20 26200 1296.39 539.355 21 26290 1383.59 484.701 22 29579 1629.28 428.469 
0.225587 -0.199412 1.25983
255 255 255
4 19 22240 1258.99 653.896 20 26271 1302.39 609.109 21 26342 1392.77 573.221 22 29640 1641.26 526.756 
0.285761 -0.100467 1.37979
255 255 255
4 19 22452 1507.08 880.35 20 26464 1547.72 823.075 21 25075 1685.1 843.629 22 28376 1901.6 821.369 
0.240868 -0.0632455 1.26813
255 255 255
3 19 22486 1258.76 934.868 20 26501 1307.42 877.051 21 26512 1405.25 911.27 
0.276773 -0.0533314 1.34691
255 255 255
3 19 22517 1428.55 971.909 20 26535 1474.46 909.981 21 25177 1603.92 950.739 
0.241608 -0.0115026 1.25887
255 255 255
4 19 22561 1232.23 1038.94 20 26579 1283.2 976.862 21 27417 1378.6 1037.36 22 31212 1647.44 1040.09 
0.287018 -0.0174115 1.34548
255 255 255
3 19 22570 1423.48 1047.89 20 26584 1474.11 981.292 21 25235 1611.05 1039.12 
0.213691 0.00657789 1.23753
255 255 255
5 19 20655 1180.22 1066.46 20 26601 1223.74 1005.48 21 26586 1291.66 1073.54 22 30684 1549.93 1084.17 23 29565 1592.21 1189.48 
0.277178 0.0974832 1.32162
255 255 255
3 19 22741 1352.45 1277.43 20 26745 1405.67 1201.09 21 26692 1529.08 1312.37 
0.229413 0.110628 1.24636
255 255 255
3 19 20894 1185.89 1278.84 20 26755 1234.56 1209.29 21 27491 1312.15 1330.97 
0.235915 0.137768 1.26435
255 255 255
3 19 22782 1219.3 1336.75 20 26790 1267.55 1263.96 21 27510 1350.99 1397.24 
0.270898 0.149831 1.32574
255 255 255
3 19 22809 1350.26 1380.79 20 26817 1400.5 1300.31 21 26754 1515.8 1433.99 
0.226812 -0.28703 1.27706
255 255 255
3 19 23533 1308.03 475.827 20 27587 1347.89 440.354 21 27734 1444.54 362.42 
0.251981 0.0696046 1.26579
255 255 255
5 19 23889 1236.42 1206.55 20 28007 1290.66 1137.11 21 27468 1391.78 1238.79 22 30724 1667.49 1261.52 23 28855 1708.17 1375.87 
0.279973 0.109504 1.36343
255 255 255
3 19 23937 1435.79 1306.84 20 28046 1480.76 1227.21 21 26707 1604.57 1338.51 
0.266628 0.172642 1.32574
255 255 255
3 19 23982 1345.23 1424.45 20 28085 1393.95 1342.52 21 27525 1504.45 1485.87 
0.252675 0.203758 1.32218
255 255 255
5 19 22866 1328.84 1479.09 20 28116 1373.07 1396.48 21 27535 1470.08 1552.39 22 30141 1713.02 1597.58 23 29046 1712.45 1731.86 
0.239792 0.229018 1.33838
255 255 255
4 19 24019 1352.78 1523.03 20 28133 1388.98 1438.91 21 27555 1474.02 1600.53 22 31337 1697.36 1649.17 
0.223218 -0.223377 1.25896
255 255 255
4 19 23582 1260.32 604.52 20 28587 1302.81 562.072 21 27764 1392.19 513.75 22 31080 1638.45 460.908 
0.229442 -0.177434 1.27339
255 255 255
5 19 24504 1284.07 701.341 20 28623 1326.46 654.594 21 27782 1419.93 631.272 22 31127 1663.54 591.414 23 30021 1674.08 653.645 
0.272794 -0.124193 1.35109
255 255 255
3 19 24543 1447.5 825.429 20 28657 1490.09 771.751 21 27350 1619.17 780.406 
0.282465 -0.0913841 1.35281
255 255 255
3 19 24571 1449.24 894.788 20 28687 1495.51 836.718 21 27840 1631.52 860.744 
0.232811 0.0338805 1.24688
255 255 255
5 19 24642 1199.08 1126.9 20 28769 1248.82 1062.31 21 27904 1333.2 1145.63 22 31241 1603.48 1162.18 23 30134 1649.37 1272.15 
0.25456 0.0520379 1.27009
255 255 255
5 19 24653 1248.49 1172.33 20 28782 1302.9 1103.88 21 27911 1407.43 1196.71 22 31249 1681.92 1214.2 23 29605 1719.13 1323.85 
0.229105 -0.249024 1.27256
255 255 255
3 19 25004 1293.55 553.53 20 29101 1335.51 513.866 21 28105 1432.16 454.414 
0.232736 -0.187715 1.2778
255 255 255
4 19 25034 1295.55 680.912 20 29140 1338.29 635.112 21 28129 1435.39 607.166 22 31473 1678.52 565.034 
0.243283 0.148235 1.27963
255 255 255
4 19 25171 1250.07 1361.84 20 29265 1298.53 1286.82 21 28232 1388.84 1423.69 22 31298 1650.29 1465.09 
0.244896 -0.151044 1.30645
255 255 255
3 19 25386 1351.42 761.297 20 29489 1393.2 711.7 21 28368 1499.96 704.359 
0.215631 -0.0594237 1.23946
255 255 255
5 19 25408 1194.25 934.95 20 29520 1238.02 878.605 21 28497 1311.05 912.963 22 31900 1568 904.415 23 30693 1606.62 992.597 
0.252408 0.175036 1.30653
255 255 255
3 19 25180 1302.14 1421.13 20 29566 1349.2 1341.69 21 28412 1447.12 1487.65 
0.244548 -0.264792 1.3112
255 255 255
3 19 2336 1379.5 526.418 21 2018 1531.01 428.031 22 1800 1758.64 371.366 
0.256721 -0.252533 1.33448
255 255 255
3 19 2450 1429.23 555.166 21 2200 1589.9 465.074 22 1989 1811.33 413.689 
0.265501 -0.229981 1.34841
255 255 255
3 19 2625 1457.19 604.278 21 2459 1624.2 523.874 22 2265 1843.29 478.164 
0.263391 -0.212377 1.34616
255 255 255
3 19 2757 1448.77 640.839 21 2633 1613.14 566.012 22 2444 1832.94 523.379 
0.243096 -0.193228 1.29854
255 255 255
3 19 2884 1341.63 672.908 21 2768 1491.21 599.325 22 2596 1728.79 557.306 
0.227686 -0.182198 1.2672
255 255 255
3 19 2955 1271.81 690.515 21 2836 1406.53 617.843 22 2687 1652.55 576.385 
0.223093 -0.174681 1.25844
255 255 255
4 19 3011 1251.71 704.48 21 2908 1381.35 634.007 22 13978 1629.36 593.95 23 13534 1649.83 655.737 
0.232846 -0.162557 1.27888
255 255 255
3 19 3104 1293.81 732.81 21 3057 1432.55 669.235 22 14089 1675.88 633.363 
0.234675 -0.16041 1.28275
255 255 255
3 19 3118 1301.82 737.888 21 3079 1442.19 675.499 22 14110 1684.55 640.323 
0.263814 -0.164981 1.33858
255 255 255
3 19 3119 1425.51 738.264 21 3089 1590.85 678.718 22 14121 1818.06 644.711 
0.24662 -0.150346 1.31174
